I,D,S,steps
15.0,36.0,49.0,3501.0
12.0,22.0,66.0,3898.0
7.0,19.0,74.0,3929.0
8.0,20.0,72.0,3731.0
5.0,17.0,78.0,3732.0
16.0,30.0,54.0,3753.0
10.0,23.0,67.0,3750.0
18.0,27.0,55.0,3887.0
4.0,25.0,71.0,3976.0
10.0,36.0,54.0,3546.0
17.0,23.0,60.0,3877.0
9.0,24.0,67.0,3745.0
13.0,27.0,60.0,3765.0
15.0,25.0,60.0,3713.0
20.0,31.0,49.0,3645.0
15.0,25.0,60.0,3814.0
14.0,31.0,55.0,3588.0
6.0,29.0,65.0,3615.0
8.0,40.0,52.0,3357.0
17.0,24.0,59.0,3801.0
11.0,15.0,74.0,3868.0
18.0,23.0,59.0,3785.0
10.0,18.0,72.0,3830.0
9.0,21.0,70.0,3819.0
10.0,23.0,67.0,3876.0
10.0,25.0,65.0,3768.0
17.0,38.0,45.0,3592.0
12.0,26.0,62.0,3623.0
7.0,20.0,73.0,3771.0
12.0,24.0,64.0,3710.0
10.0,22.0,68.0,3815.0
13.0,32.0,55.0,3456.0
14.0,22.0,64.0,3895.0
6.0,16.0,78.0,3987.0
13.0,15.0,72.0,3890.0
13.0,27.0,60.0,3606.0
10.0,26.0,64.0,3719.0
13.0,19.0,68.0,3688.0
10.0,24.0,66.0,3587.0
22.0,29.0,49.0,3743.0
11.0,31.0,58.0,3773.0
14.0,28.0,58.0,3666.0
7.0,27.0,66.0,3788.0
10.0,26.0,64.0,3764.0
11.0,22.0,67.0,3733.0
12.0,23.0,65.0,3755.0
6.0,22.0,72.0,3823.0
26.0,22.0,52.0,3719.0
8.0,26.0,66.0,3632.0
11.0,33.0,56.0,3818.0
9.0,31.0,60.0,3368.0
12.0,34.0,54.0,3613.0
15.0,24.0,61.0,3501.0
6.0,23.0,71.0,3663.0
10.0,30.0,60.0,3488.0
15.0,28.0,57.0,3832.0
5.0,20.0,75.0,3650.0
14.0,29.0,57.0,3730.0
17.0,25.0,58.0,3660.0
17.0,28.0,55.0,3699.0
10.0,17.0,73.0,3935.0
6.0,21.0,73.0,3956.0
13.0,26.0,61.0,3799.0
14.0,18.0,68.0,3713.0
15.0,37.0,48.0,3530.0
14.0,14.0,72.0,3959.0
16.0,25.0,59.0,4004.0
10.0,24.0,66.0,3609.0
6.0,31.0,63.0,3430.0
13.0,30.0,57.0,3607.0
12.0,29.0,59.0,3599.0
11.0,20.0,69.0,3896.0
21.0,25.0,54.0,3614.0
13.0,20.0,67.0,3701.0
11.0,30.0,59.0,3638.0
8.0,23.0,69.0,3828.0
12.0,25.0,63.0,3731.0
14.0,36.0,50.0,3653.0
7.0,18.0,75.0,3882.0
12.0,30.0,58.0,3832.0
17.0,29.0,54.0,3653.0
14.0,38.0,48.0,3622.0
10.0,22.0,68.0,3761.0
13.0,20.0,67.0,3897.0
19.0,25.0,56.0,3579.0
8.0,25.0,67.0,3773.0
17.0,21.0,62.0,3867.0
16.0,25.0,59.0,3697.0
10.0,27.0,63.0,3768.0
8.0,26.0,66.0,3782.0
22.0,32.0,46.0,3606.0
17.0,30.0,53.0,3733.0
7.0,18.0,75.0,3768.0
11.0,30.0,59.0,3768.0
12.0,26.0,62.0,3775.0
13.0,31.0,56.0,3704.0
15.0,27.0,58.0,3782.0
10.0,28.0,62.0,3604.0
12.0,26.0,62.0,3870.0
10.0,23.0,67.0,3767.0
15.0,29.0,56.0,3594.0
14.0,19.0,67.0,3884.0
5.0,18.0,77.0,3755.0
9.0,18.0,73.0,3798.0
11.0,24.0,65.0,3678.0
13.0,33.0,54.0,3909.0
14.0,28.0,58.0,3980.0
10.0,18.0,72.0,3917.0
14.0,30.0,56.0,3769.0
8.0,30.0,62.0,3478.0
12.0,20.0,68.0,3794.0
16.0,15.0,69.0,3981.0
7.0,32.0,61.0,3472.0
14.0,19.0,67.0,3769.0
18.0,25.0,57.0,3794.0
11.0,28.0,61.0,3662.0
7.0,23.0,70.0,3906.0
21.0,34.0,45.0,3489.0
17.0,31.0,52.0,3676.0
7.0,32.0,61.0,3647.0
10.0,28.0,62.0,3691.0
11.0,27.0,62.0,3727.0
12.0,30.0,58.0,3744.0
10.0,34.0,56.0,3374.0
15.0,24.0,61.0,3774.0
9.0,23.0,68.0,3898.0
12.0,32.0,56.0,3614.0
10.0,21.0,69.0,3653.0
15.0,28.0,57.0,3554.0
12.0,22.0,66.0,3743.0
16.0,29.0,55.0,3727.0
17.0,37.0,46.0,3515.0
7.0,16.0,77.0,3969.0
19.0,25.0,56.0,3789.0
10.0,30.0,60.0,3685.0
20.0,29.0,51.0,3771.0
10.0,27.0,63.0,3563.0
17.0,21.0,62.0,3884.0
13.0,30.0,57.0,3828.0
5.0,21.0,74.0,3717.0
14.0,20.0,66.0,3619.0
8.0,25.0,67.0,3744.0
8.0,25.0,67.0,3646.0
22.0,28.0,50.0,3600.0
14.0,33.0,53.0,3657.0
15.0,21.0,64.0,3702.0
10.0,17.0,73.0,3885.0
16.0,18.0,66.0,3834.0
15.0,18.0,67.0,3883.0
11.0,19.0,70.0,3747.0
7.0,17.0,76.0,3974.0
10.0,33.0,57.0,3537.0
8.0,26.0,66.0,3782.0
21.0,25.0,54.0,3822.0
12.0,30.0,58.0,3825.0
6.0,27.0,67.0,3752.0
9.0,31.0,60.0,3567.0
19.0,26.0,55.0,3635.0
9.0,22.0,69.0,3769.0
12.0,21.0,67.0,3894.0
15.0,28.0,57.0,3627.0
10.0,28.0,62.0,3794.0
15.0,26.0,59.0,3779.0
8.0,29.0,63.0,3772.0
3.0,24.0,73.0,3762.0
12.0,13.0,75.0,3721.0
15.0,25.0,60.0,3841.0
9.0,31.0,60.0,3477.0
11.0,22.0,67.0,3815.0
11.0,28.0,61.0,3678.0
8.0,25.0,67.0,3711.0
16.0,23.0,61.0,3735.0
7.0,24.0,69.0,3840.0
8.0,22.0,70.0,3722.0
10.0,29.0,61.0,3641.0
9.0,18.0,73.0,3732.0
10.0,18.0,72.0,3717.0
12.0,32.0,56.0,3593.0
12.0,25.0,63.0,3642.0
15.0,27.0,58.0,3673.0
18.0,27.0,55.0,3782.0
11.0,27.0,62.0,3653.0
11.0,36.0,53.0,3563.0
7.0,22.0,71.0,3901.0
15.0,32.0,53.0,3410.0
10.0,32.0,58.0,3463.0
9.0,25.0,66.0,3682.0
10.0,30.0,60.0,3746.0
11.0,24.0,65.0,3882.0
16.0,22.0,62.0,3916.0
16.0,29.0,55.0,3592.0
10.0,21.0,69.0,3847.0
11.0,21.0,68.0,3752.0
6.0,17.0,77.0,3541.0
18.0,25.0,57.0,3880.0
9.0,28.0,63.0,3652.0
18.0,28.0,54.0,3636.0
10.0,29.0,61.0,3841.0
16.0,31.0,53.0,3564.0
15.0,26.0,59.0,3704.0
12.0,31.0,57.0,3780.0
9.0,12.0,79.0,3999.0
11.0,17.0,72.0,3670.0
12.0,25.0,63.0,3826.0
14.0,26.0,60.0,3863.0
7.0,32.0,61.0,3666.0
1.0,15.0,84.0,3821.0
11.0,24.0,65.0,3710.0
14.0,31.0,55.0,3602.0
16.0,18.0,66.0,3854.0
9.0,24.0,67.0,3786.0
10.0,26.0,64.0,3789.0
16.0,20.0,64.0,3828.0
10.0,14.0,76.0,4049.0
10.0,24.0,66.0,3813.0
4.0,20.0,76.0,3866.0
16.0,27.0,57.0,3858.0
11.0,26.0,63.0,3543.0
11.0,24.0,65.0,3913.0
9.0,34.0,57.0,3679.0
13.0,27.0,60.0,3532.0
11.0,24.0,65.0,4013.0
14.0,23.0,63.0,3764.0
16.0,25.0,59.0,3847.0
17.0,30.0,53.0,3650.0
14.0,30.0,56.0,3706.0
8.0,26.0,66.0,3796.0
8.0,24.0,68.0,3528.0
15.0,25.0,60.0,3489.0
14.0,28.0,58.0,3634.0
8.0,25.0,67.0,3804.0
11.0,25.0,64.0,3925.0
14.0,25.0,61.0,3760.0
11.0,23.0,66.0,3697.0
11.0,28.0,61.0,3674.0
10.0,25.0,65.0,3670.0
25.0,27.0,48.0,3674.0
6.0,24.0,70.0,3858.0
12.0,27.0,61.0,3891.0
10.0,27.0,63.0,3740.0
13.0,22.0,65.0,3863.0
10.0,18.0,72.0,3803.0
12.0,24.0,64.0,3877.0
8.0,34.0,58.0,3449.0
17.0,32.0,51.0,3747.0
20.0,26.0,54.0,3775.0
13.0,27.0,60.0,3799.0
19.0,27.0,54.0,3846.0
11.0,21.0,68.0,3830.0
13.0,33.0,54.0,3542.0
9.0,22.0,69.0,3836.0
8.0,28.0,64.0,3619.0
11.0,18.0,71.0,3762.0
11.0,20.0,69.0,3596.0
11.0,17.0,72.0,3778.0
11.0,27.0,62.0,3732.0
19.0,30.0,51.0,3620.0
10.0,31.0,59.0,3644.0
13.0,28.0,59.0,3547.0
11.0,24.0,65.0,3656.0
19.0,30.0,51.0,3408.0
7.0,22.0,71.0,3746.0
11.0,33.0,56.0,3483.0
9.0,20.0,71.0,3825.0
17.0,33.0,50.0,3629.0
15.0,24.0,61.0,3840.0
11.0,22.0,67.0,3709.0
10.0,25.0,65.0,3847.0
16.0,23.0,61.0,3747.0
10.0,24.0,66.0,3567.0
8.0,16.0,76.0,3880.0
13.0,31.0,56.0,3722.0
12.0,27.0,61.0,3875.0
13.0,21.0,66.0,3824.0
12.0,26.0,62.0,3771.0
12.0,27.0,61.0,3758.0
15.0,26.0,59.0,3647.0
8.0,27.0,65.0,3685.0
15.0,23.0,62.0,3874.0
13.0,22.0,65.0,3755.0
11.0,30.0,59.0,3559.0
7.0,19.0,74.0,3818.0
11.0,31.0,58.0,3612.0
15.0,29.0,56.0,3689.0
10.0,27.0,63.0,3656.0
5.0,19.0,76.0,3896.0
11.0,20.0,69.0,3973.0
13.0,26.0,61.0,3637.0
19.0,19.0,62.0,3880.0
17.0,16.0,67.0,4042.0
12.0,32.0,56.0,3636.0
15.0,23.0,62.0,3710.0
12.0,23.0,65.0,3810.0
16.0,23.0,61.0,3730.0
13.0,24.0,63.0,3693.0
4.0,33.0,63.0,3572.0
6.0,24.0,70.0,3549.0
16.0,31.0,53.0,3706.0
8.0,41.0,51.0,3546.0
12.0,22.0,66.0,3809.0
8.0,33.0,59.0,3580.0
22.0,22.0,56.0,3820.0
13.0,24.0,63.0,3763.0
13.0,24.0,63.0,3639.0
19.0,30.0,51.0,3726.0
17.0,28.0,55.0,3614.0
9.0,19.0,72.0,3672.0
15.0,23.0,62.0,3732.0
13.0,23.0,64.0,3793.0
11.0,28.0,61.0,3880.0
17.0,27.0,56.0,3603.0
14.0,21.0,65.0,3859.0
14.0,18.0,68.0,3976.0
10.0,13.0,77.0,3867.0
11.0,24.0,65.0,3613.0
8.0,35.0,57.0,3698.0
11.0,25.0,64.0,3942.0
9.0,17.0,74.0,3902.0
20.0,32.0,48.0,3615.0
17.0,26.0,57.0,3753.0
12.0,32.0,56.0,3680.0
11.0,29.0,60.0,3566.0
12.0,18.0,70.0,3770.0
8.0,18.0,74.0,3680.0
9.0,24.0,67.0,3957.0
12.0,17.0,71.0,3885.0
11.0,34.0,55.0,3728.0
13.0,25.0,62.0,3643.0
7.0,30.0,63.0,3789.0
10.0,29.0,61.0,3692.0
21.0,27.0,52.0,3872.0
13.0,32.0,55.0,3593.0
17.0,27.0,56.0,3730.0
9.0,22.0,69.0,3546.0
19.0,27.0,54.0,3746.0
18.0,33.0,49.0,3847.0
15.0,27.0,58.0,3805.0
9.0,32.0,59.0,3499.0
8.0,22.0,70.0,3656.0
9.0,25.0,66.0,3765.0
20.0,19.0,61.0,3973.0
17.0,25.0,58.0,3588.0
14.0,21.0,65.0,3765.0
13.0,24.0,63.0,3877.0
10.0,27.0,63.0,3612.0
15.0,27.0,58.0,3911.0
12.0,31.0,57.0,3630.0
13.0,24.0,63.0,3553.0
13.0,30.0,57.0,3762.0
6.0,28.0,66.0,3846.0
6.0,15.0,79.0,3924.0
13.0,26.0,61.0,3716.0
5.0,16.0,79.0,3850.0
20.0,20.0,60.0,3939.0
15.0,24.0,61.0,3592.0
14.0,34.0,52.0,3615.0
9.0,27.0,64.0,3743.0
13.0,22.0,65.0,3896.0
5.0,23.0,72.0,3793.0
3.0,22.0,75.0,3773.0
12.0,24.0,64.0,3751.0
11.0,22.0,67.0,3621.0
9.0,22.0,69.0,3948.0
16.0,26.0,58.0,3774.0
21.0,31.0,48.0,3818.0
6.0,16.0,78.0,4006.0
11.0,22.0,67.0,3736.0
14.0,23.0,63.0,3772.0
15.0,25.0,60.0,3755.0
15.0,24.0,61.0,3796.0
13.0,27.0,60.0,3651.0
16.0,25.0,59.0,3793.0
19.0,27.0,54.0,3808.0
11.0,32.0,57.0,3833.0
16.0,22.0,62.0,3977.0
10.0,28.0,62.0,3701.0
10.0,25.0,65.0,3683.0
13.0,28.0,59.0,3701.0
8.0,39.0,53.0,3642.0
9.0,28.0,63.0,3765.0
14.0,28.0,58.0,3605.0
12.0,26.0,62.0,3621.0
21.0,27.0,52.0,3822.0
15.0,26.0,59.0,3794.0
11.0,26.0,63.0,3508.0
25.0,41.0,34.0,3575.0
12.0,28.0,60.0,3843.0
6.0,31.0,63.0,3734.0
13.0,29.0,58.0,3947.0
12.0,16.0,72.0,3981.0
8.0,23.0,69.0,3803.0
12.0,30.0,58.0,3769.0
5.0,18.0,77.0,3972.0
11.0,33.0,56.0,3771.0
14.0,27.0,59.0,3758.0
12.0,27.0,61.0,3634.0
17.0,31.0,52.0,3567.0
13.0,27.0,60.0,3674.0
11.0,23.0,66.0,3911.0
11.0,24.0,65.0,3742.0
17.0,24.0,59.0,3689.0
7.0,22.0,71.0,3776.0
15.0,31.0,54.0,3820.0
19.0,23.0,58.0,3663.0
11.0,25.0,64.0,3717.0
8.0,31.0,61.0,3573.0
10.0,19.0,71.0,3821.0
20.0,25.0,55.0,3637.0
14.0,30.0,56.0,3793.0
10.0,26.0,64.0,3520.0
10.0,31.0,59.0,3627.0
12.0,18.0,70.0,3920.0
10.0,26.0,64.0,3745.0
14.0,28.0,58.0,3756.0
6.0,26.0,68.0,3655.0
11.0,31.0,58.0,3745.0
7.0,27.0,66.0,3716.0
10.0,24.0,66.0,3725.0
15.0,34.0,51.0,3781.0
13.0,27.0,60.0,3845.0
7.0,20.0,73.0,3811.0
10.0,22.0,68.0,3735.0
10.0,22.0,68.0,3825.0
13.0,27.0,60.0,3664.0
20.0,23.0,57.0,3918.0
11.0,34.0,55.0,3608.0
13.0,33.0,54.0,3651.0
13.0,36.0,51.0,3486.0
11.0,25.0,64.0,3604.0
10.0,20.0,70.0,3849.0
14.0,34.0,52.0,3581.0
16.0,28.0,56.0,3595.0
17.0,30.0,53.0,3703.0
13.0,20.0,67.0,3848.0
8.0,20.0,72.0,3778.0
10.0,24.0,66.0,3992.0
4.0,15.0,81.0,3958.0
10.0,19.0,71.0,3900.0
8.0,16.0,76.0,3930.0
13.0,22.0,65.0,3671.0
16.0,24.0,60.0,3750.0
13.0,24.0,63.0,4027.0
7.0,22.0,71.0,3852.0
8.0,19.0,73.0,3782.0
10.0,21.0,69.0,3728.0
8.0,22.0,70.0,3592.0
10.0,20.0,70.0,3884.0
13.0,19.0,68.0,3754.0
16.0,22.0,62.0,3851.0
7.0,32.0,61.0,3720.0
11.0,24.0,65.0,3600.0
9.0,27.0,64.0,3759.0
21.0,25.0,54.0,3735.0
10.0,23.0,67.0,3833.0
11.0,31.0,58.0,3806.0
10.0,28.0,62.0,3519.0
15.0,21.0,64.0,3832.0
16.0,24.0,60.0,3686.0
10.0,23.0,67.0,3990.0
11.0,39.0,50.0,3538.0
13.0,26.0,61.0,3644.0
10.0,27.0,63.0,3615.0
12.0,23.0,65.0,3865.0
10.0,24.0,66.0,4049.0
12.0,38.0,50.0,3359.0
12.0,18.0,70.0,3827.0
10.0,33.0,57.0,3527.0
6.0,25.0,69.0,3630.0
16.0,19.0,65.0,3860.0
12.0,18.0,70.0,3862.0
13.0,26.0,61.0,3810.0
11.0,22.0,67.0,3932.0
13.0,18.0,69.0,3901.0
15.0,26.0,59.0,3751.0
10.0,42.0,48.0,3287.0
12.0,19.0,69.0,3987.0
11.0,28.0,61.0,3693.0
15.0,26.0,59.0,3862.0
11.0,23.0,66.0,3752.0
17.0,30.0,53.0,3970.0
12.0,26.0,62.0,3630.0
11.0,30.0,59.0,3568.0
15.0,23.0,62.0,3786.0
14.0,26.0,60.0,3793.0
10.0,28.0,62.0,3657.0
13.0,18.0,69.0,3939.0
8.0,16.0,76.0,4216.0
15.0,29.0,56.0,3426.0
19.0,24.0,57.0,3776.0
7.0,26.0,67.0,3687.0
5.0,23.0,72.0,3873.0
6.0,15.0,79.0,3924.0
11.0,31.0,58.0,3707.0
16.0,22.0,62.0,3718.0
8.0,24.0,68.0,3612.0
17.0,18.0,65.0,4022.0
15.0,36.0,49.0,3640.0
13.0,23.0,64.0,3842.0
5.0,22.0,73.0,3868.0
14.0,23.0,63.0,3827.0
9.0,31.0,60.0,3676.0
8.0,26.0,66.0,3799.0
10.0,35.0,55.0,3921.0
5.0,31.0,64.0,3467.0
10.0,31.0,59.0,3413.0
15.0,26.0,59.0,3784.0
8.0,22.0,70.0,3834.0
11.0,26.0,63.0,3849.0
5.0,21.0,74.0,3914.0
14.0,31.0,55.0,3751.0
13.0,37.0,50.0,3495.0
10.0,26.0,64.0,3589.0
10.0,31.0,59.0,3692.0
11.0,22.0,67.0,3923.0
11.0,18.0,71.0,3734.0
8.0,25.0,67.0,3931.0
9.0,30.0,61.0,3669.0
13.0,28.0,59.0,3697.0
6.0,20.0,74.0,3619.0
9.0,28.0,63.0,3791.0
5.0,22.0,73.0,3693.0
17.0,34.0,49.0,3762.0
14.0,16.0,70.0,4110.0
21.0,27.0,52.0,3975.0
13.0,27.0,60.0,3596.0
8.0,26.0,66.0,3827.0
10.0,30.0,60.0,3686.0
7.0,22.0,71.0,3787.0
17.0,22.0,61.0,3648.0
12.0,30.0,58.0,3731.0
14.0,29.0,57.0,3712.0
19.0,25.0,56.0,3935.0
19.0,25.0,56.0,3806.0
13.0,30.0,57.0,3555.0
10.0,19.0,71.0,3992.0
10.0,15.0,75.0,3920.0
9.0,21.0,70.0,3945.0
17.0,23.0,60.0,3667.0
10.0,24.0,66.0,3751.0
16.0,33.0,51.0,3945.0
13.0,23.0,64.0,3816.0
4.0,20.0,76.0,3869.0
9.0,23.0,68.0,3968.0
13.0,21.0,66.0,3648.0
10.0,23.0,67.0,3580.0
14.0,25.0,61.0,3748.0
17.0,33.0,50.0,3702.0
10.0,26.0,64.0,3841.0
5.0,21.0,74.0,3842.0
10.0,35.0,55.0,3374.0
12.0,22.0,66.0,3900.0
10.0,18.0,72.0,3993.0
8.0,18.0,74.0,3967.0
16.0,25.0,59.0,3726.0
12.0,25.0,63.0,3765.0
9.0,19.0,72.0,3859.0
6.0,29.0,65.0,3580.0
12.0,27.0,61.0,3806.0
18.0,31.0,51.0,3726.0
20.0,31.0,49.0,3892.0
6.0,16.0,78.0,3681.0
5.0,22.0,73.0,3748.0
16.0,33.0,51.0,3742.0
10.0,30.0,60.0,3772.0
12.0,24.0,64.0,3817.0
11.0,17.0,72.0,3796.0
13.0,17.0,70.0,3779.0
9.0,21.0,70.0,3698.0
5.0,23.0,72.0,3871.0
12.0,28.0,60.0,3566.0
8.0,23.0,69.0,3781.0
18.0,27.0,55.0,3851.0
15.0,21.0,64.0,3521.0
10.0,25.0,65.0,3707.0
15.0,30.0,55.0,3923.0
15.0,22.0,63.0,3735.0
9.0,25.0,66.0,3840.0
5.0,22.0,73.0,3644.0
11.0,26.0,63.0,3838.0
15.0,27.0,58.0,3744.0
6.0,25.0,69.0,3608.0
6.0,27.0,67.0,3825.0
14.0,21.0,65.0,3794.0
12.0,28.0,60.0,3462.0
21.0,26.0,53.0,3798.0
9.0,25.0,66.0,3860.0
15.0,32.0,53.0,3474.0
11.0,32.0,57.0,3455.0
11.0,17.0,72.0,3910.0
9.0,17.0,74.0,3905.0
22.0,26.0,52.0,3818.0
26.0,29.0,45.0,3738.0
14.0,28.0,58.0,3686.0
13.0,22.0,65.0,3621.0
11.0,17.0,72.0,3845.0
8.0,23.0,69.0,3673.0
12.0,26.0,62.0,3799.0
5.0,21.0,74.0,3643.0
12.0,19.0,69.0,3862.0
8.0,35.0,57.0,3502.0
9.0,20.0,71.0,3947.0
10.0,23.0,67.0,3798.0
14.0,26.0,60.0,3702.0
12.0,25.0,63.0,3559.0
14.0,32.0,54.0,3794.0
3.0,20.0,77.0,3812.0
12.0,21.0,67.0,3999.0
8.0,26.0,66.0,3541.0
19.0,26.0,55.0,3753.0
10.0,27.0,63.0,3626.0
12.0,33.0,55.0,3724.0
13.0,22.0,65.0,3916.0
9.0,19.0,72.0,3844.0
20.0,28.0,52.0,3516.0
11.0,24.0,65.0,3692.0
9.0,24.0,67.0,3635.0
10.0,27.0,63.0,3700.0
8.0,25.0,67.0,3721.0
15.0,33.0,52.0,3513.0
14.0,27.0,59.0,3946.0
14.0,17.0,69.0,3722.0
9.0,16.0,75.0,3869.0
11.0,26.0,63.0,3760.0
10.0,21.0,69.0,3697.0
17.0,18.0,65.0,3717.0
21.0,30.0,49.0,3635.0
12.0,24.0,64.0,3860.0
5.0,14.0,81.0,3837.0
10.0,21.0,69.0,3779.0
19.0,35.0,46.0,3694.0
14.0,24.0,62.0,3601.0
11.0,34.0,55.0,3642.0
12.0,28.0,60.0,3627.0
11.0,22.0,67.0,3957.0
6.0,27.0,67.0,3656.0
3.0,17.0,80.0,3731.0
17.0,26.0,57.0,3822.0
8.0,17.0,75.0,3776.0
16.0,25.0,59.0,3900.0
16.0,27.0,57.0,3668.0
5.0,25.0,70.0,3786.0
13.0,29.0,58.0,3642.0
8.0,25.0,67.0,3756.0
9.0,24.0,67.0,3728.0
14.0,27.0,59.0,3870.0
18.0,30.0,52.0,3678.0
8.0,17.0,75.0,3826.0
14.0,29.0,57.0,3502.0
14.0,31.0,55.0,3512.0
20.0,26.0,54.0,3650.0
13.0,23.0,64.0,3573.0
8.0,25.0,67.0,3789.0
17.0,27.0,56.0,3708.0
15.0,34.0,51.0,3632.0
9.0,19.0,72.0,3828.0
12.0,22.0,66.0,3546.0
14.0,27.0,59.0,3679.0
18.0,25.0,57.0,3765.0
12.0,23.0,65.0,3971.0
9.0,27.0,64.0,3573.0
15.0,27.0,58.0,3595.0
14.0,27.0,59.0,3789.0
15.0,23.0,62.0,3638.0
9.0,20.0,71.0,3862.0
12.0,20.0,68.0,3654.0
11.0,29.0,60.0,3793.0
12.0,27.0,61.0,3425.0
9.0,32.0,59.0,3769.0
11.0,31.0,58.0,3778.0
10.0,26.0,64.0,3891.0
8.0,21.0,71.0,3807.0
11.0,28.0,61.0,3801.0
14.0,25.0,61.0,3797.0
7.0,16.0,77.0,3880.0
11.0,22.0,67.0,3850.0
14.0,27.0,59.0,3782.0
17.0,29.0,54.0,3772.0
14.0,25.0,61.0,3677.0
9.0,26.0,65.0,3844.0
12.0,22.0,66.0,3919.0
14.0,26.0,60.0,3563.0
16.0,27.0,57.0,3727.0
16.0,16.0,68.0,3919.0
14.0,23.0,63.0,3682.0
10.0,19.0,71.0,3770.0
3.0,23.0,74.0,3896.0
13.0,23.0,64.0,3923.0
17.0,23.0,60.0,3836.0
8.0,25.0,67.0,3648.0
7.0,18.0,75.0,3744.0
17.0,31.0,52.0,3733.0
12.0,20.0,68.0,3874.0
13.0,33.0,54.0,3583.0
10.0,34.0,56.0,3512.0
8.0,18.0,74.0,3801.0
14.0,30.0,56.0,3738.0
13.0,27.0,60.0,3467.0
8.0,21.0,71.0,3870.0
11.0,25.0,64.0,3791.0
12.0,30.0,58.0,3724.0
11.0,31.0,58.0,3642.0
7.0,24.0,69.0,3875.0
9.0,26.0,65.0,3623.0
10.0,29.0,61.0,3832.0
15.0,30.0,55.0,3568.0
12.0,28.0,60.0,3808.0
9.0,23.0,68.0,3762.0
9.0,19.0,72.0,3899.0
13.0,26.0,61.0,3727.0
17.0,32.0,51.0,3731.0
9.0,23.0,68.0,3705.0
8.0,18.0,74.0,3905.0
12.0,24.0,64.0,3780.0
11.0,28.0,61.0,3714.0
18.0,24.0,58.0,3810.0
15.0,30.0,55.0,3644.0
8.0,27.0,65.0,3774.0
13.0,26.0,61.0,3541.0
15.0,20.0,65.0,3857.0
16.0,21.0,63.0,3810.0
11.0,25.0,64.0,3950.0
15.0,26.0,59.0,3714.0
8.0,26.0,66.0,3698.0
14.0,23.0,63.0,3768.0
8.0,19.0,73.0,3989.0
14.0,32.0,54.0,3527.0
8.0,31.0,61.0,3702.0
6.0,28.0,66.0,3593.0
15.0,26.0,59.0,3797.0
20.0,16.0,64.0,3952.0
12.0,33.0,55.0,3589.0
10.0,30.0,60.0,3731.0
16.0,27.0,57.0,3741.0
13.0,30.0,57.0,3627.0
15.0,23.0,62.0,3677.0
8.0,18.0,74.0,3828.0
7.0,21.0,72.0,3887.0
19.0,27.0,54.0,3834.0
15.0,24.0,61.0,3770.0
15.0,23.0,62.0,3829.0
11.0,29.0,60.0,3687.0
19.0,28.0,53.0,3794.0
13.0,23.0,64.0,3763.0
10.0,31.0,59.0,3601.0
17.0,33.0,50.0,3635.0
11.0,24.0,65.0,3690.0
15.0,20.0,65.0,3806.0
10.0,24.0,66.0,3729.0
19.0,22.0,59.0,3712.0
11.0,25.0,64.0,3643.0
17.0,29.0,54.0,3580.0
10.0,26.0,64.0,3558.0
16.0,21.0,63.0,3731.0
12.0,23.0,65.0,3721.0
14.0,30.0,56.0,3690.0
14.0,27.0,59.0,3565.0
7.0,22.0,71.0,3816.0
13.0,22.0,65.0,3893.0
14.0,30.0,56.0,3624.0
6.0,32.0,62.0,3590.0
13.0,25.0,62.0,3686.0
11.0,22.0,67.0,3766.0
8.0,25.0,67.0,3783.0
13.0,21.0,66.0,3710.0
7.0,26.0,67.0,3694.0
14.0,22.0,64.0,3816.0
11.0,28.0,61.0,3590.0
6.0,24.0,70.0,3659.0
8.0,26.0,66.0,3614.0
11.0,29.0,60.0,3603.0
10.0,24.0,66.0,3843.0
12.0,18.0,70.0,3724.0
14.0,31.0,55.0,3958.0
11.0,27.0,62.0,3923.0
12.0,23.0,65.0,3653.0
13.0,20.0,67.0,3821.0
11.0,27.0,62.0,3640.0
12.0,28.0,60.0,3570.0
11.0,28.0,61.0,3677.0
4.0,19.0,77.0,3632.0
17.0,23.0,60.0,3921.0
15.0,31.0,54.0,3669.0
12.0,36.0,52.0,3557.0
10.0,33.0,57.0,3568.0
12.0,24.0,64.0,3689.0
17.0,27.0,56.0,3896.0
4.0,28.0,68.0,3631.0
10.0,31.0,59.0,3528.0
14.0,28.0,58.0,3725.0
13.0,34.0,53.0,3586.0
7.0,20.0,73.0,3875.0
11.0,25.0,64.0,3889.0
13.0,24.0,63.0,4012.0
15.0,25.0,60.0,3787.0
16.0,24.0,60.0,3848.0
7.0,28.0,65.0,3842.0
14.0,26.0,60.0,3784.0
21.0,27.0,52.0,3971.0
10.0,25.0,65.0,3839.0
12.0,30.0,58.0,3606.0
10.0,30.0,60.0,3698.0
10.0,25.0,65.0,3697.0
13.0,34.0,53.0,3704.0
17.0,32.0,51.0,3778.0
12.0,29.0,59.0,3703.0
12.0,26.0,62.0,3811.0
11.0,37.0,52.0,3784.0
15.0,37.0,48.0,3661.0
15.0,34.0,51.0,3688.0
15.0,27.0,58.0,3929.0
14.0,37.0,49.0,3684.0
10.0,23.0,67.0,3807.0
10.0,26.0,64.0,3552.0
13.0,31.0,56.0,3569.0
20.0,21.0,59.0,3760.0
15.0,20.0,65.0,3792.0
9.0,30.0,61.0,3577.0
7.0,16.0,77.0,3747.0
13.0,36.0,51.0,3610.0
5.0,16.0,79.0,3909.0
14.0,22.0,64.0,3849.0
13.0,25.0,62.0,3697.0
10.0,22.0,68.0,3734.0
